|----------------------------------------------------------|
|                      	    MQCT                           |
|          THE PROGRAM IS TO PERFORM ROTATIONALLY          |
|   AND VIBRATIONALLY INELASTIC SCATTERING CALCULATIONS.   |
|      	     TO SITE THIS WORK, PLEASE REFER TO:           |
|          A. SEMENOV, B. MANDAL, and D. BABIKOV,          |
|          COMPUTER PHYSICS COMMUNICATIONS, 2020           |
|----------------------------------------------------------|

THIS RUN PERFORMED ON 10/20/2022 at   2 p.m. 52 minutes, LOCAL MACHINE TIME
YOUR JOB NAME: O3(666)+Ar

REDUCED MASS,A.M.U.: MASS =   21.804

THE POTENTIAL RANGE: FROM Rmin =   5.00 TO Rmax = 45.00 BOHR

COLLISIONAL ENERGIES, CM-1:
E(   1)=  100.000;

MAX IMPACT PARAMETER IS,a.u =     20.000
ORBITAL ANGULAR MOMENTUM STEP_SIZE:=   1


ALL TRAJECTORIES WILL BE STOPPED AFTER TIME_LIMT=  0.3500E+07

TRAPPED TRAJECTIRY WILL STOP AFTER   1 ROUNDS AND    1 OSCILLATIONS

PROPAGATOR TYPE: RUNGE-KUTTA 4-TH ORDER
TIME STEP IN RUNGE-KUTT A 4TH ORDE        15.00

THE COLLISIONAL SYSTEM: RIGID ASYMMETRIC TOP + ATOM
ROTATIONAL CONSTANTS ARE, CM-1: A =   3.55 ; B =    0.39; C =    0.45 ;
CHANNELS ENERGIES, CM-1:
#N =           J         KA         KC          E
  123         12          4          9    115.709
  124         12          4          8    115.709
  125          9          5          5    116.154
  126          9          5          4    116.154
  127         14          3         12    116.530
  128         14          3         11    116.586
  129         16          1         15    120.294
  130         10          5          6    124.560
  131         10          5          5    124.560
  132         17          0         17    126.454
  133         16          2         15    126.487
  134         13          4         10    126.646
  135         13          4          9    126.646
  136         17          1         17    127.296
  137         16          2         14    128.159
  138         15          3         13    129.161
  139         15          3         12    129.245
  140          6          6          1    130.453
  141          6          6          0    130.453
  142         11          5          7    133.807
  143         11          5          6    133.807
  144         17          1         16    134.854
  145          7          6          2    136.335
  146          7          6          1    136.335
  147         14          4         11    138.426
  148         14          4         10    138.427
  149         17          2         16    140.688
  150         18          0         18    141.125
  151         18          1         18    141.847
  152         16          3         14    142.637
  153         17          2         15    142.753
  154         16          3         13    142.760
  155          8          6          3    143.057
  156          8          6          2    143.057
  157         12          5          8    143.896
  158         12          5          7    143.896
  159         18          1         17    150.247
  160          9          6          4    150.621
  161          9          6          3    150.621
  162         15          4         12    151.050
  163         15          4         11    151.053
  164         13          5          9    154.827
  165         13          5          8    154.827
  166         18          2         17    155.714
  167         19          0         19    156.580
  168         17          3         15    156.958
  169         17          3         14    157.131
  170         19          1         19    157.196
  171         18          2         16    158.226
  172         10          6          5    159.025
  173         10          6          4    159.025
  174         16          4         13    164.520
  175         16          4         12    164.523
  176         19          1         18    166.469
  177         14          5         10    166.600
  178         14          5          9    166.601
  179         11          6          6    168.270
  180         11          6          5    168.270
  181         19          2         18    171.563
  182         18          3         16    172.123
  183         18          3         15    172.364
  184         20          0         20    172.820
  185         20          1         20    173.343
  186         19          2         17    174.576
  187          7          7          1    177.071
  188          7          7          0    177.071
  189         12          6          7    178.357
  190         12          6          6    178.357
  191         17          4         14    178.835
  192         17          4         13    178.840
  193         15          5         11    179.217
  194         15          5         10    179.217
  195         20          1         19    183.515
  196          8          7          2    183.793
  197          8          7          1    183.793
  198         19          3         17    188.131
  199         20          2         19    188.234
  200         19          3         16    188.459
  201         13          6          8    189.285
  202         13          6          7    189.285
  203         21          0         21    189.844
  204         21          1         21    190.285
  205          9          7          3    191.356
  206          9          7          2    191.356
  207         20          2         18    191.801
  208         16          5         12    192.676
  209         16          5         11    192.677
  210         18          4         15    193.995
  211         18          4         14    194.004
  212         10          7          4    199.759
  213         10          7          3    199.759
INITIAL STATE IS:J =    0; KA =    0; KC =    0

THE POTENTIAL R-UNITS ARE ANGSTROMS
THE POTENTIAL ENERGY IS IN CM-1

COULPING MATRIX WILL BE COMPUTED USING NUMERICAL  INTEGRATION OF POTENTIAL OVER THE WAVEFUNCTIONS

THE SYSTEM SETUP DONE SUCCESFULLY
